# Core
# Supports current Windows CPython releases without source builds.
python-telegram-bot[ext]>=21.6,<23
APScheduler>=3.10.4,<4
pydantic>=2.9.2,<3
pydantic-settings>=2.5.2,<3

# Data / TA
# pandas 2.2.3 publishes Windows wheels for CPython 3.12 and 3.13.
pandas>=2.2.3,<3
numpy>=2.1.1,<3
matplotlib>=3.8.3,<4

# Broker integration and notifications
aiohttp>=3.10.10,<4

# Storage
aiosqlite>=0.20.0,<1

# Utils
python-dotenv>=1.0.1,<2
tabulate==0.9.0
structlog>=24.4.0,<27
requests>=2.31.0,<3
slack-sdk>=3.33.0,<4
